show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,
755,s756,Movie,Kitty Love: An Homage to Cats,Unknown,Nicolette Kluijver,Netherlands,"June 5, 2021",2021,TV-G,61 min,"Children & Family Movies, Documentaries, International Movies","Famous feline Abatutu presents this charming celebration of cats, showcasing their finest and friskiest moments with a collection of home videos."
975,s976,Movie,Shadow and Bone - The Afterparty,Unknown,"David Spade, London Hughes, Fortune Feimster, Ben Barnes, Jessie Mei Li, Archie Renaux, Amita Suman, Freddy Carter, Kit Young",United States,"April 24, 2021",2021,TV-14,33 min,"Action & Adventure, Comedies, Dramas","Stars of Netflix's ""Shadow and Bone"" discuss the show's epic combat scenes, answer some fan questions and play an ""Army vs. Crows"" trivia game."
998,s999,Movie,Searching For Sheela,Unknown,Ma Anand Sheela,India,"April 22, 2021",2021,TV-14,58 min,"Documentaries, International Movies",Journalists and fans await Ma Anand Sheela as the infamous former Rajneesh commune���s spokesperson returns to India after decades for an interview
1157,s1158,Movie,Bad Trip,Unknown,"Eric Andr��, Lil Rel Howery, Tiffany Haddish, Michaela Co",United States,"March 26, 2021",2021,TV-MA,87 min,Comedies,"In this hidden-camera prank comedy, two best friends bond on a wild road trip to New York as they pull real people into their raunchy, raucous antics."
1287,s1288,Movie,Fate: The Winx Saga - The Afterparty,Unknown,"David Spade, London Hughes, Fortune Feimster, Abigail Cowen, Hannah Van Der Westhuysen, Precious Mustapha, Eliot Salt, Elisha Applebaum",United Kingdom,"February 20, 2021",2021,TV-14,36 min,"Comedies, Dramas","Stars of the fiery hit discuss the show's magic, play trivia and chow down on hot wings. Then, Taylor Tomlinson shares how she would use fairy powers."
1431,s1432,Movie,Stuck Apart,Unknown,"Engin G��nayd��n, Haluk Bilginer, Binnur Kaya, ��ner Erkan, ��rem Sak, Fatih Artman, G��l��in Sant��rc��o��lu, ��lker Aksum, H��lya",Turkey,"January 8, 2021",2021,TV-MA,97 min,"Comedies, Dramas, International Movies","Entrenched in a midlife crisis, Aziz seeks solace from his mundane job, lonesome friends and rowdy family while pretending to have his act together."
1553,s1554,Movie,The Netflix Afterparty: The Best Shows of The Worst Year,Unknown,"David Spade, London Hughes, Fortune Feimster",United States,"December 13, 2020",2020,TV-MA,59 min,Comedies,"David Spade, Fortune Feimster and London Hughes welcome guests from ""Tiger King,"" ""Emily in Paris,"" ""The Queen's Gambit"" and more. Plus: Kevin Hart."
1577,s1578,Movie,Emicida: AmarElo - It���s All For Yes,Unknown,Emicida,Brazil,"December 8, 2020",2020,TV-MA,90 min,"Documentaries, International Movies, Music & Musicals","Between scenes from his concert in S��o Paulo's Theatro Municipal, rapper and activist Emicida celebrates the rich legacy of Black Brazilian cult"
1594,s1595,Movie,Leyla Everlasting,Unknown,"Demet Akba��, Haluk Bilginer, El��in Sangu, F��rat Tan����, Alican Y��cesoy, Emre K��v��lc��m, Ha",Turkey,"December 4, 2020",2020,TV-MA,113 min,"Comedies, International Movies","A resilient housewife, her husband and their marriage therapist become mired in a toxic love triangle and a plot to obtain an antique manuscript."
1607,s1608,Movie,Hazel Brugger: Tropical,Unknown,Hazel Brugger,Germany,"December 2, 2020",2020,TV-MA,58 min,Stand-Up Comedy,"In this stand-up special, comedian Hazel Brugger offers her breezy takes on unruly geese, chatty gynecologists, German bank loans and more."
